22, 9.42936e+07, 1.76918e+07, 1.36059e+07, 3.67672e+07, 1.37546e+07, 1.24741e+07, 37.9247, 2.6635e+07, 1.00092e+08, 8.71502e+07, 2612.27, 1.921e+07, 713257, 4.13013e+06, 1.57274e+07, 1.30977e+06, 1.91169e+06, 2.34135e+07, 6.18216e+07, 1.08657e+07, 2.74051e+07, 5.39248, 0.0462488, 37.5446, 0.000490477, 28, 10, 28, 10, 28, 10, final 220922
22, 9.42936e+07, 1.76918e+07, 1.36059e+07, 3.67672e+07, 1.37546e+07, 1.24741e+07, 37.9247, 2.6635e+07, 1.00092e+08, 8.71502e+07, 2612.27, 1.921e+07, 713257, 4.13013e+06, 1.57274e+07, 1.30977e+06, 1.91169e+06, 2.34135e+07, 6.18216e+07, 1.08657e+07, 2.74051e+07, 5.39248, 0.0462488, 37.5446, 0.000490477, 28, 10, 28, 10, 28, 10, final 220922
14, 4.45701e+07, 8.32177e+06, 4.74357e+06, 1.89105e+07, 7.66075e+06, 4.93352e+06, 7.16128, 4.95326e+06, 7.52602e+07, 2.46502e+07, 3903.34, 3.62741e+06, 539160, 745062, 9.63652e+06, 247322, 319610, 4.38633e+06, 4.95742e+07, 8.04414e+06, 1.76418e+07, 10.1061, 0.248692, 201.887, 0.00557979, 29.3, 11.1, 29.3, 11.1, 29.3, 11.1, final 220922
10, 2.70341e+07, 5.22191e+06, 2.61302e+06, 1.12496e+07, 4.54945e+06, 3.40015e+06, 6.39453, 4.45402e+06, 5.15393e+07, 2.03084e+07, 3582.14, 3.23903e+06, 350183, 696386, 6.67123e+06, 220842, 285390, 3.94778e+06, 3.43054e+07, 5.30321e+06, 1.19307e+07, 14.0534, 0.276567, 224.516, 0.0102303, 31.25, 12.8, 31.25, 12.8, 31.25, 12.8, final 220922
7, 1.95447e+07, 3.52389e+06, 1.77958e+06, 8.40758e+06, 3.6542e+06, 2.17942e+06, 4.4017, 3.02662e+06, 3.71964e+07, 1.5762e+07, 4100.25, 2.22959e+06, 330464, 440043, 4.87944e+06, 152017, 196449, 2.67815e+06, 2.24161e+07, 5.00618e+06, 9.77406e+06, 19.066, 0.407, 330.402, 0.0208241, 34.43, 16, 34.43, 16, 34.43, 16, final 220922
5, 1.1245e+07, 2.7415e+06, 1.28496e+06, 3.95019e+06, 1.65868e+06, 1.60963e+06, 8.72186, 5.87088e+06, 3.21764e+07, 2.38591e+07, 3172.96, 4.41789e+06, 162837, 745639, 3.74419e+06, 301218, 389259, 5.1804e+06, 2.34825e+07, 2.41338e+06, 6.28054e+06, 18.0189, 0.209821, 170.332, 0.0186591, 43.75, 19.2, 43.75, 19.2, 43.75, 19.2, final 220922
3, 8.24379e+06, 2.40626e+06, 903712, 2.86892e+06, 1.13226e+06, 932640, 5.52359, 3.61998e+06, 3.02724e+07, 1.39246e+07, 3019.66, 2.79787e+06, 148880, 374142, 3.23008e+06, 190763, 246519, 3.1827e+06, 2.25657e+07, 2.20631e+06, 5.50043e+06, 22.8455, 0.340288, 276.245, 0.0412781, 64, 32, 64, 32, 64, 32, final 220922
2, 8.54736e+06, 2.44385e+06, 983392, 2.96436e+06, 1.20191e+06, 953841, 7.68101, 4.96527e+06, 2.55684e+07, 1.28208e+07, 2061.3, 3.89067e+06, 125380, 451669, 2.77276e+06, 265271, 342805, 4.3572e+06, 1.9039e+07, 1.86923e+06, 4.66012e+06, 26.3017, 0.24809, 201.399, 0.0290254, 104, 45, 104, 45, 104, 45, final 220922
1, 3.90886e+06, 665271, 516173, 1.36475e+06, 566786, 795874, 11.124, 7.02986e+06, 2.3797e+07, 1.67169e+07, 1912.12, 5.63464e+06, 120707, 493047, 1.83092e+06, 384178, 496467, 6.14921e+06, 1.83271e+07, 1.79858e+06, 3.67128e+06, 24.9223, 0.175229, 142.25, 0.0448287, 91, 56, 91, 56, 91, 56, final 220922
1, 4.23579e+06, 665271, 649702, 1.36475e+06, 566786, 989280, 11.1301, 7.03372e+06, 2.30457e+07, 1.37844e+07, 1570.52, 5.63774e+06, 92903, 493318, 1.90106e+06, 384389, 496739, 6.15259e+06, 1.83077e+07, 1.38306e+06, 3.35494e+06, 27.4151, 0.175133, 142.172, 0.0413459, 91, 56, 91, 56, 91, 56, sheetnum6finnum0
1, 4.23579e+06, 665271, 649702, 1.36475e+06, 566786, 989280, 11.1301, 7.03372e+06, 2.30457e+07, 1.37844e+07, 1570.52, 5.63774e+06, 92903, 493318, 1.90106e+06, 384389, 496739, 6.15259e+06, 1.83077e+07, 1.38306e+06, 3.35494e+06, 27.4151, 0.175133, 142.172, 0.0413459, 91, 56, 91, 56, 91, 56, sheetnum6finnum0
1, 4.23579e+06, 665271, 649702, 1.36475e+06, 566786, 989280, 11.1301, 7.03372e+06, 2.30457e+07, 1.37844e+07, 1570.52, 5.63774e+06, 92903, 493318, 1.90106e+06, 384389, 496739, 6.15259e+06, 1.83077e+07, 1.38306e+06, 3.35494e+06, 27.4151, 0.175133, 142.172, 0.0413459, 91, 56, 91, 56, 91, 56, sheetnum6finnum0
1, 4.23579e+06, 665271, 649702, 1.36475e+06, 566786, 989280, 11.1301, 7.03372e+06, 2.30457e+07, 1.37844e+07, 1570.52, 5.63774e+06, 92903, 493318, 1.90106e+06, 384389, 496739, 6.15259e+06, 1.83077e+07, 1.38306e+06, 3.35494e+06, 27.4151, 0.175133, 142.172, 0.0413459, 91, 56, 91, 56, 91, 56, sheetnum6finnum0
1, 4.23579e+06, 665271, 649702, 1.36475e+06, 566786, 989280, 11.1301, 7.03372e+06, 2.30457e+07, 1.37844e+07, 1570.52, 5.63774e+06, 92903, 493318, 1.90106e+06, 384389, 496739, 6.15259e+06, 1.83077e+07, 1.38306e+06, 3.35494e+06, 27.4151, 0.175133, 142.172, 0.0413459, 91, 56, 91, 56, 91, 56, sheetnum6finnum0
1, 4.23579e+06, 665271, 649702, 1.36475e+06, 566786, 989280, 11.1301, 7.03372e+06, 2.30457e+07, 1.37844e+07, 1570.52, 5.63774e+06, 92903, 493318, 1.90106e+06, 384389, 496739, 6.15259e+06, 1.83077e+07, 1.38306e+06, 3.35494e+06, 27.4151, 0.175133, 142.172, 0.0413459, 91, 56, 91, 56, 91, 56, sheetnum6finnum0
1, 4.23579e+06, 665271, 649702, 1.36475e+06, 566786, 989280, 11.1301, 7.03372e+06, 2.30457e+07, 1.37844e+07, 1570.52, 5.63774e+06, 92903, 493318, 1.90106e+06, 384389, 496739, 6.15259e+06, 1.83077e+07, 1.38306e+06, 3.35494e+06, 27.4151, 0.175133, 142.172, 0.0413459, 91, 56, 91, 56, 91, 56, sheetnum6finnum0
1, 4.23579e+06, 665271, 649702, 1.36475e+06, 566786, 989280, 11.1301, 7.03372e+06, 2.30457e+07, 1.37844e+07, 1570.52, 5.63774e+06, 92903, 493318, 1.90106e+06, 384389, 496739, 6.15259e+06, 1.83077e+07, 1.38306e+06, 3.35494e+06, 27.4151, 0.175133, 142.172, 0.0413459, 91, 56, 91, 56, 91, 56, sheetnum6finnum0
1, 4.90325e+06, 665271, 937280, 1.36475e+06, 566786, 1.36916e+06, 11.1394, 7.09374e+06, 2.23572e+07, 1.09463e+07, 1228.92, 5.64243e+06, 65203.2, 547899, 2.03555e+06, 384709, 497153, 6.21188e+06, 1.82882e+07, 967546, 3.10146e+06, 30.3181, 0.173651, 140.969, 0.0354155, 91, 56, 91, 56, 91, 56, sheetnum4finnum0
1, 4.90325e+06, 665271, 937280, 1.36475e+06, 566786, 1.36916e+06, 11.1394, 7.09374e+06, 2.23572e+07, 1.09463e+07, 1228.92, 5.64243e+06, 65203.2, 547899, 2.03555e+06, 384709, 497153, 6.21188e+06, 1.82882e+07, 967546, 3.10146e+06, 30.3181, 0.173651, 140.969, 0.0354155, 91, 56, 91, 56, 91, 56, sheetnum4finnum0
1, 7.11007e+06, 665271, 1.96256e+06, 1.36475e+06, 566786, 2.55071e+06, 11.1532, 7.14796e+06, 2.1947e+07, 8.05983e+06, 888.385, 5.64946e+06, 37557, 593964, 2.43251e+06, 385188, 497772, 6.265e+06, 1.82687e+07, 552028, 3.12622e+06, 33.649, 0.172334, 139.9, 0.024238, 91, 56, 91, 56, 91, 56, sheetnum2finnum0
1, 7.11007e+06, 665271, 1.96256e+06, 1.36475e+06, 566786, 2.55071e+06, 11.1532, 7.14796e+06, 2.1947e+07, 8.05983e+06, 888.385, 5.64946e+06, 37557, 593964, 2.43251e+06, 385188, 497772, 6.265e+06, 1.82687e+07, 552028, 3.12622e+06, 33.649, 0.172334, 139.9, 0.024238, 91, 56, 91, 56, 91, 56, sheetnum2finnum0
2, 9.10984e+06, 2.44385e+06, 1.53007e+06, 2.96436e+06, 1.20191e+06, 969643, 7.69675, 5.00677e+06, 2.39443e+07, 9.15425e+06, 1453.72, 3.89864e+06, 68007.5, 483913, 2.84779e+06, 265815, 343508, 4.39744e+06, 1.90008e+07, 1.02414e+06, 3.91929e+06, 30.5059, 0.246034, 199.73, 0.0270075, 104, 45, 104, 45, 104, 45, max fin per GAA 2nm 3 1nm 4 (lateral 1)
1, 4.28216e+06, 665271, 870892, 1.36475e+06, 566786, 814456, 11.1394, 7.0849e+06, 2.22163e+07, 1.09392e+07, 1228.92, 5.64243e+06, 65203.2, 539054, 1.8946e+06, 384709, 497153, 6.20303e+06, 1.82882e+07, 967546, 2.96051e+06, 30.4535, 0.173868, 141.145, 0.0406028, 91, 56, 91, 56, 91, 56, max fin per GAA 2nm 3 1nm 4 (lateral 1)
1, 4.75902e+06, 665271, 1.14503e+06, 1.36475e+06, 566786, 1.01718e+06, 11.1445, 7.08814e+06, 2.19141e+07, 9.83693e+06, 1107.6, 5.64501e+06, 51272.3, 539301, 1.98665e+06, 384885, 497380, 6.20587e+06, 1.828e+07, 769845, 2.86433e+06, 31.8005, 0.173788, 141.081, 0.0365177, 91, 56, 91, 56, 91, 56, sheetnum3finnum0 (lateral 1)
1, 5.79009e+06, 665271, 1.7497e+06, 1.36475e+06, 566786, 1.44358e+06, 11.1532, 7.10258e+06, 2.16886e+07, 7.99627e+06, 888.385, 5.64946e+06, 37557, 548582, 2.17407e+06, 385188, 497772, 6.21962e+06, 1.82687e+07, 552028, 2.86779e+06, 34.014, 0.173435, 140.794, 0.0299538, 91, 56, 91, 56, 91, 56, sheetnum2finnum0 (lateral 1)
1, 9.71752e+06, 665271, 4.06109e+06, 1.54147e+06, 878897, 2.57079e+06, 11.1805, 7.21093e+06, 2.19679e+07, 7.02428e+06, 768.149, 5.66326e+06, 23971.8, 640909, 2.77072e+06, 386130, 498989, 6.32581e+06, 1.82726e+07, 391365, 3.30393e+06, 34.8267, 0.170829, 138.678, 0.0175795, 91, 56, 91, 56, 91, 56, sheetnum1finnum0 (lateral 1)
32, 2.01532e+08, 3.74306e+07, 3.01004e+07, 7.77885e+07, 2.91006e+07, 2.71117e+07, 63.1843, 4.70869e+07, 1.50382e+08, 2.4459e+08, 4115.72, 3.20048e+07, 1.33414e+06, 9.22506e+06, 2.5965e+07, 2.18213e+06, 3.55271e+06, 4.13521e+07, 8.19065e+07, 2.03651e+07, 4.81106e+07, 2.55639, 0.0261609, 21.2373, 0.00012981, 28, 10, 28, 10, 28, 10, sheetnum0finnum0 (lateral 1)
5, 1.10032e+07, 2.7415e+06, 1.27027e+06, 3.95019e+06, 1.65868e+06, 1.38257e+06, 6.02949, 3.97606e+06, 3.03947e+07, 1.60947e+07, 3172.96, 3.05412e+06, 162837, 432943, 3.71762e+06, 208234, 269098, 3.49873e+06, 2.17792e+07, 2.41338e+06, 6.20213e+06, 21.719, 0.309813, 251.505, 0.0281566, 43.75, 19.2, 43.75, 19.2, 43.75, 19.2, sheetnum0finnum2 (lateral 1)
